,values,values_model1,values_model2,error_model1,error_model2
752,753,750.8404343461034,758.6816609280648,-2.159565653896607,5.681660928064844
753,754,746.8795306819077,752.2267476629933,-7.120469318092319,-1.7732523370067383
754,755,761.0964592997944,759.9515272729922,6.0964592997944465,4.951527272992166
755,756,760.2674081082912,754.1701823579525,4.2674081082911925,-1.8298176420474874
756,757,755.1735479490937,748.7751597083891,-1.826452050906255,-8.224840291610917
757,758,758.3686461988534,759.0115783626989,0.368646198853412,1.011578362698856
758,759,762.3036568882378,758.0865745277729,3.3036568882378106,-0.913425472227118
759,760,753.2961117969508,755.0575977440316,-6.703888203049246,-4.942402255968432
760,761,751.5439558881584,768.8422666993354,-9.456044111841607,7.842266699335369
761,762,758.3500739837338,759.65706611072,-3.6499260162662495,-2.342933889279948
762,763,764.9117003927232,753.7825222286456,1.911700392723219,-9.217477771354424
763,764,763.7321218256292,761.6427148040518,-0.2678781743708214,-2.3572851959481795
764,765,768.8510925372625,763.4901961580074,3.8510925372625024,-1.509803841992607
765,766,772.3937961114907,773.2327544638832,6.393796111490701,7.232754463883225
766,767,766.7688493346055,772.9836641621009,-0.23115066539446616,5.983664162100922
767,768,760.6853404743565,761.9993317181585,-7.314659525643492,-6.000668281841513
768,769,776.0125599959794,775.7805845191774,7.012559995979359,6.78058451917741
769,770,771.4998065454823,764.9585445650733,1.499806545482329,-5.041455434926661
770,771,775.7987496156575,767.8386829632858,4.798749615657471,-3.1613170367141947
771,772,776.0932930721658,763.5363690795498,4.093293072165807,-8.463630920450214
772,773,782.3642354266249,764.1071262626873,9.364235426624873,-8.892873737312698
773,774,769.9061464467163,777.6172024162228,-4.0938535532836795,3.617202416222767
774,775,779.1061354555852,783.4668216904347,4.106135455585218,8.4668216904347
775,776,773.3135266625184,775.8603370847566,-2.6864733374816296,-0.13966291524343433
776,777,774.9082144183728,783.8818742391717,-2.091785581627164,6.88187423917168
777,778,772.6118927331744,783.8750249938531,-5.388107266825614,5.875024993853117
778,779,775.880203513017,782.2935744676266,-3.1197964869829775,3.2935744676266268
779,780,788.9659350331652,789.5645786223556,8.965935033165238,9.564578622355612
780,781,776.8514169389521,787.0437584175277,-4.14858306104793,6.04375841752767
781,782,776.9198121191317,777.4968878842852,-5.080187880868266,-4.503112115714771
782,783,784.6627595694764,788.7802849244222,1.6627595694764068,5.780284924422176
783,784,779.1607191348351,787.8532329256781,-4.8392808651649375,3.8532329256780713
784,785,784.4677145118859,782.9904089327271,-0.5322854881140984,-2.009591067272936
785,786,792.6835251311247,777.5359494045423,6.683525131124725,-8.464050595457707
786,787,781.6080062861436,781.287190592362,-5.391993713856436,-5.712809407638019
787,788,786.5338282436784,793.9447578328671,-1.4661717563216143,5.94475783286714
788,789,791.2097947004006,783.969705762721,2.2097947004006073,-5.0302942372790085
789,790,790.9125784914697,799.9571596604669,0.9125784914697306,9.957159660466914
790,791,800.4944647483047,794.8797627997709,9.494464748304722,3.8797627997709014
791,792,795.6074050879039,791.5444496143522,3.607405087903885,-0.45555038564782535
792,793,797.7989248409688,794.4087338042385,4.798924840968766,1.4087338042385227
793,794,803.3391189593347,796.2174544708287,9.339118959334655,2.2174544708286703
794,795,793.2887605045704,804.3788964006525,-1.711239495429595,9.37889640065248
795,796,793.1075963012211,789.2348238926304,-2.892403698778935,-6.765176107369598
796,797,787.8772485953276,792.4479160532151,-9.122751404672385,-4.552083946784933
797,798,791.6840861303765,802.1918209594248,-6.3159138696235,4.191820959424831
798,799,793.7437926410336,793.7971596628713,-5.256207358966435,-5.202840337128691
799,800,793.6700893414268,807.425943244041,-6.329910658573226,7.4259432440410365
800,801,806.0956778639313,797.9306835131624,5.095677863931314,-3.069316486837579
801,802,802.7176596255223,795.6167879983163,0.7176596255222876,-6.38321200168366
802,803,806.3526760291693,793.9524152169963,3.352676029169288,-9.047584783003686
803,804,810.4092432167874,805.911900806359,6.409243216787445,1.9119008063589717
804,805,799.6154788257179,811.5056437910911,-5.384521174282099,6.5056437910910745
805,806,802.51847879643,801.4758622229758,-3.4815212035699687,-4.52413777702418
806,807,811.1672053407319,815.3507897251764,4.167205340731925,8.350789725176355
807,808,805.8551789180895,813.1546854023601,-2.1448210819105498,5.154685402360087
808,809,799.5854188020209,800.2260136499757,-9.414581197979146,-8.773986350024302
809,810,808.6991043805375,811.4526599334949,-1.3008956194624943,1.4526599334949424
810,811,819.1654617283083,812.3488188065053,8.165461728308287,1.3488188065052782
811,812,810.1804302318575,806.0474460987197,-1.8195697681425145,-5.952553901280339
812,813,809.6449783288549,809.6908875733144,-3.3550216711450958,-3.3091124266856013
813,814,823.7905016589006,813.1655778716753,9.790501658900553,-0.834422128324718
814,815,817.8883112847402,805.9615564247483,2.8883112847402117,-9.038443575251677
815,816,813.3199605294236,808.9955281857177,-2.6800394705763892,-7.004471814282283
816,817,809.0403906272761,810.2800877822111,-7.9596093727238895,-6.719912217788874
817,818,823.7569888989284,815.5847150891278,5.756988898928398,-2.415284910872174
818,819,823.1614986697551,823.9471491735316,4.161498669755133,4.947149173531557
819,820,828.4383159849713,826.6260731819452,8.438315984971268,6.62607318194523
820,821,815.3455126005601,814.2569809203408,-5.654487399439859,-6.743019079659234
821,822,814.2984869997647,827.0381207201355,-7.701513000235309,5.038120720135453
822,823,827.4814505281813,826.4141991677634,4.481450528181313,3.4141991677633996
823,824,818.0679168399739,831.8137478382775,-5.932083160026082,7.81374783827755
824,825,818.52207675579,834.3758250789034,-6.4779232442100465,9.375825078903404
825,826,822.3961467079214,818.4892121761989,-3.603853292078611,-7.510787823801138
826,827,833.3365028295688,818.6134772284163,6.336502829568758,-8.386522771583714
827,828,828.7907321021926,833.9946025790401,0.7907321021925782,5.994602579040134
828,829,819.9170071020457,822.2434174617172,-9.082992897954341,-6.756582538282828
829,830,829.2778934931863,823.8914904851441,-0.7221065068137023,-6.108509514855882
830,831,834.6795922273295,838.6407184505165,3.679592227329522,7.640718450516488
831,832,832.7673687693804,840.7792979420504,0.7673687693803686,8.779297942050448
832,833,834.4490043631312,829.3694248784594,1.4490043631311664,-3.6305751215405735
833,834,828.4955465678532,840.8433620087599,-5.504453432146761,6.843362008759868
834,835,841.9547866319069,842.177138191273,6.954786631906927,7.177138191273002
835,836,837.2279743518225,838.1078096100407,1.2279743518224677,2.1078096100407038
836,837,841.2649202608135,838.3217689612629,4.264920260813483,1.3217689612629329
837,838,847.6372843402661,839.5167681849122,9.637284340266092,1.5167681849121664
838,839,837.5639731534907,835.0257837528544,-1.4360268465093213,-3.9742162471455913
839,840,847.6213322535302,842.3773407787799,7.621332253530227,2.3773407787798533
840,841,831.1456202788225,835.8716054221715,-9.854379721177452,-5.128394577828544
841,842,832.6681458523024,835.5526458015122,-9.33185414769764,-6.447354198487801
842,843,844.8055984345764,841.2590090884801,1.8055984345763818,-1.7409909115199298
843,844,840.228987910844,848.1156084596887,-3.771012089155988,4.115608459688701
844,845,839.965531340394,847.4285537470292,-5.034468659605977,2.428553747029241
845,846,841.5587071441792,855.297641586794,-4.441292855820848,9.297641586794043
846,847,843.3680586922118,849.9291182273145,-3.6319413077882245,2.9291182273144614
847,848,852.5789539228684,840.8262809959184,4.578953922868436,-7.17371900408159
848,849,850.3839194446189,842.2243642658503,1.3839194446188685,-6.77563573414966
849,850,855.7807194511867,841.8613428015566,5.7807194511866555,-8.138657198443411
850,851,857.603931596701,844.8234752999402,6.603931596701045,-6.176524700059758
851,852,858.8586971860257,853.9590180135824,6.858697186025665,1.9590180135824085
852,853,851.2928829834977,859.7657295002963,-1.7071170165022522,6.765729500296288
853,854,852.4254679263282,861.8773530413491,-1.5745320736717758,7.877353041349124
854,855,863.5253176028117,853.0008777337009,8.525317602811697,-1.9991222662990822
855,856,859.2352718920882,857.1716605717446,3.2352718920882353,1.17166057174461
856,857,848.6093436795828,863.1839918430163,-8.390656320417179,6.183991843016315
857,858,858.8437390818493,854.2414104239034,0.8437390818493213,-3.758589576096597
858,859,856.1201451926981,860.9133800887739,-2.8798548073018537,1.9133800887739199
859,860,869.7486997943273,853.4816502210733,9.748699794327308,-6.518349778926677
860,861,851.2731081292459,860.5308068103619,-9.726891870754116,-0.46919318963807655
861,862,864.2436174614112,855.4614452072693,2.2436174614111906,-6.538554792730679
862,863,867.4724618879771,862.2485278059829,4.472461887977147,-0.751472194017083
863,864,859.778135427147,861.9363938353516,-4.221864572852951,-2.0636061646483768
864,865,874.4728303651307,863.6652964700098,9.472830365130676,-1.334703529990179
865,866,873.1907325404343,860.8742445221303,7.190732540434283,-5.1257554778696885
866,867,875.3130568197163,859.7208668475702,8.31305681971628,-7.279133152429836
867,868,858.384641187031,863.5133065583977,-9.61535881296902,-4.486693441602256
868,869,870.3974430262962,863.7916007848781,1.3974430262961732,-5.208399215121858
869,870,865.893004839091,874.685924051689,-4.106995160909037,4.685924051688971
870,871,877.9805726987132,875.3395014596309,6.9805726987132175,4.339501459630924
871,872,874.6569931382993,873.6896598752854,2.656993138299299,1.6896598752854288
872,873,873.7775400864222,864.8266759633755,0.7775400864221638,-8.173324036624535
873,874,866.2917633935122,875.3252370856006,-7.708236606487844,1.3252370856006337
874,875,875.8044560957238,866.5847405188119,0.8044560957238218,-8.415259481188059
875,876,878.6380829271285,866.3634603855247,2.638082927128494,-9.636539614475282
876,877,886.118246186204,874.0519223027532,9.118246186204033,-2.9480776972468448
877,878,879.7010202084774,872.810898381278,1.7010202084774164,-5.18910161872202
878,879,888.348012034913,880.8929536286608,9.34801203491304,1.8929536286608482
879,880,889.2321223121332,888.5728497613923,9.232122312133242,8.572849761392263
880,881,884.0040067166719,885.3970405554238,3.004006716671938,4.397040555423814
881,882,882.1181596823618,887.3472172394197,0.11815968236180652,5.347217239419706
882,883,882.320434876521,892.0178622074125,-0.6795651234790512,9.017862207412463
883,884,891.8075712223157,886.6818216179314,7.807571222315687,2.681821617931405
884,885,875.5651336594351,886.5546188281966,-9.434866340564895,1.554618828196567
885,886,878.2761639604714,888.0373595190541,-7.723836039528578,2.037359519054121
886,887,879.0414345823831,894.3161051313493,-7.95856541761691,7.316105131349332
887,888,893.1387065024211,885.7619807041397,5.138706502421087,-2.23801929586034
888,889,885.7930204770507,894.90672450776,-3.2069795229492684,5.906724507760032
889,890,892.759370894814,893.0451386995433,2.7593708948139692,3.0451386995432586
890,891,893.0756580768514,887.0914310156393,2.0756580768513686,-3.908568984360727
891,892,889.7165593948506,882.2737682196819,-2.2834406051493943,-9.72623178031813
892,893,893.631354444848,887.1983998017384,0.6313544448479433,-5.8016001982615535
893,894,896.9027706714332,897.9997752925373,2.9027706714332453,3.999775292537265
894,895,903.8190065975627,896.5938061949047,8.819006597562748,1.593806194904687
895,896,897.5126814572196,891.4918939964057,1.512681457219628,-4.508106003594321
896,897,899.2873502353663,895.6860494280205,2.2873502353662616,-1.3139505719794897
897,898,889.3571163540755,901.2229753116283,-8.642883645924485,3.222975311628261
898,899,908.0443162952023,891.541722809798,9.044316295202293,-7.458277190202011
899,900,900.5616385581877,898.6455916170244,0.5616385581877239,-1.3544083829756346
900,901,907.0254683971984,899.3324842996396,6.025468397198438,-1.6675157003603545
901,902,893.0058212629477,902.8520204024048,-8.994178737052266,0.8520204024048326
902,903,901.4182027147418,903.4382736043699,-1.581797285258176,0.43827360436989693
903,904,899.1395091830541,901.354533701357,-4.860490816945912,-2.6454662986429867
904,905,900.3395179737718,910.2546725762509,-4.660482026228237,5.254672576250869
905,906,911.8290745992186,897.3445807998243,5.829074599218643,-8.655419200175743
906,907,909.477334505377,897.7107694506869,2.47733450537703,-9.28923054931306
907,908,906.794906236857,906.4051867919675,-1.2050937631430543,-1.5948132080325195
908,909,899.2117147917279,916.9338850034163,-9.7882852082721,7.9338850034163215
909,910,919.2985588589106,905.5513870105934,9.29855885891061,-4.44861298940657
910,911,920.2404650671144,904.4461864939531,9.240465067114428,-6.553813506046936
911,912,906.3510442056007,920.5641678865875,-5.648955794399285,8.564167886587484
912,913,903.8269274463312,906.3644650916514,-9.173072553668817,-6.635534908348632
913,914,914.603987260238,911.4968107342705,0.6039872602380001,-2.5031892657294748
914,915,924.0282162923281,919.5803102067298,9.028216292328125,4.580310206729791
915,916,924.2079169152987,911.218480169552,8.20791691529871,-4.781519830448019
916,917,918.6932572777879,911.5969905558736,1.6932572777878931,-5.403009444126383
917,918,914.0709770130742,915.9533446786311,-3.9290229869258155,-2.0466553213689167
918,919,915.5992176753839,924.7472962919366,-3.4007823246161024,5.74729629193655
919,920,927.9582710297205,928.2196670632501,7.9582710297205494,8.219667063250085
920,921,920.8356807127116,911.6258505581955,-0.1643192872884356,-9.374149441804548
921,922,914.622324579343,915.3021625474385,-7.377675420657056,-6.697837452561544
922,923,917.9685095194721,932.1720257829381,-5.03149048052785,9.172025782938135
923,924,919.5358980293499,925.8558258309794,-4.464101970650063,1.85582583097937
924,925,917.4709336986382,926.0282053830764,-7.529066301361809,1.028205383076397
925,926,925.2608876304258,932.2708735856799,-0.7391123695741726,6.270873585679851
926,927,935.3210181654998,917.7956659605688,8.321018165499822,-9.20433403943116
927,928,931.3756508598452,918.2767250234594,3.375650859845223,-9.723274976540552
928,929,920.4494784849771,938.3498809940319,-8.550521515022865,9.349880994031878
929,930,920.1098963561833,936.5714137114536,-9.890103643816701,6.5714137114536015
930,931,926.5249533493851,935.9476356311653,-4.4750466506149,4.947635631165326
931,932,929.2538586958788,925.1140154028973,-2.746141304121238,-6.88598459710272
932,933,938.5349933809355,932.5320784608653,5.534993380935475,-0.46792153913474976
933,934,943.3401104786074,942.745870771317,9.340110478607357,8.745870771316959
934,935,932.7513434684708,943.6719919124791,-2.24865653152915,8.671991912479143
935,936,939.7338005963372,926.1849421395906,3.7338005963372325,-9.81505786040941
936,937,946.8980381470593,942.0498281801232,9.89803814705931,5.0498281801232
937,938,942.9133316775003,928.1247553289342,4.9133316775003095,-9.875244671065843
938,939,941.7237909817169,948.6860345534111,2.7237909817168884,9.686034553411105
939,940,931.5614970835661,938.339344039914,-8.43850291643389,-1.6606559600860464
940,941,937.4643040238946,950.470375159602,-3.535695976105444,9.470375159601986
941,942,950.2678431691431,939.3549361806128,8.267843169143134,-2.6450638193872464
942,943,937.0201096336181,938.8637458114684,-5.979890366381937,-4.136254188531552
943,944,950.8718071854641,940.3258392766921,6.871807185464149,-3.674160723307864
944,945,948.9264737016101,949.6135813327718,3.9264737016101208,4.613581332771787
945,946,943.3264874166151,939.9934566786039,-2.673512583384877,-6.006543321396066
946,947,947.5834853942531,954.281153835853,0.5834853942531026,7.281153835853047
947,948,948.8561293750563,949.8114538725348,0.8561293750562982,1.8114538725347984
948,949,953.2810757014777,958.3982205189853,4.2810757014776755,9.39822051898534
949,950,950.331118821984,959.7416980697229,0.3311188219839778,9.74169806972293
950,951,943.6615198036833,944.7036400260429,-7.338480196316709,-6.296359973957124
951,952,957.4690934304383,961.1156410715204,5.469093430438306,9.115641071520372
952,953,951.1254499381224,943.9307697275837,-1.874550061877585,-9.069230272416348
953,954,963.2618778042386,944.5572744824622,9.261877804238566,-9.442725517537838
954,955,950.6702756458607,963.8772915465711,-4.32972435413933,8.877291546571087
955,956,951.2615756059317,965.2479347489999,-4.738424394068261,9.24793474899991
956,957,953.6701479135037,949.9449534534398,-3.3298520864963166,-7.05504654656022
957,958,959.4463403191725,956.84831630778,1.4463403191724638,-1.15168369221999
958,959,966.8973948040197,958.8818505597636,7.897394804019655,-0.11814944023637963
959,960,953.5256328028003,967.2056247303661,-6.47436719719974,7.205624730366139
960,961,956.5935759519843,963.5583448639234,-4.406424048015651,2.5583448639233666
961,962,963.6335968629572,967.4913284840324,1.6335968629572335,5.491328484032351
962,963,962.0866848432303,962.7019369086258,-0.9133151567697269,-0.29806309137416065
963,964,962.9464577451145,966.9682740448366,-1.0535422548855422,2.968274044836562
964,965,971.4146852419282,969.7081872005172,6.414685241928169,4.708187200517159
965,966,974.4775660502272,970.757625678346,8.47756605022721,4.757625678346017
966,967,966.6261393213977,957.0347565356934,-0.37386067860234107,-9.965243464306582
967,968,971.7470359089455,959.9981614746013,3.7470359089454632,-8.001838525398739
968,969,975.0211742205479,966.2732088220883,6.021174220547891,-2.7267911779116503
969,970,970.3673282077433,961.2239489420708,0.36732820774329866,-8.77605105792918
970,971,966.8863281790747,968.6597940473544,-4.113671820925333,-2.340205952645647
971,972,974.7616919544457,969.7913369694438,2.7616919544457232,-2.208663030556181
972,973,974.7021820061212,981.4046707455548,1.7021820061212338,8.404670745554768
973,974,982.0312563947922,975.3414370978938,8.031256394792194,1.341437097893845
974,975,966.0481407353972,979.1270256106732,-8.951859264602831,4.127025610673172
975,976,984.2026277426694,983.7439736417246,8.202627742669392,7.743973641724551
976,977,977.6886405633072,975.8425864129863,0.6886405633072172,-1.157413587013707
977,978,968.3135223209982,968.0392428919477,-9.686477679001769,-9.960757108052348
978,979,975.8940435753558,974.7067204925082,-3.105956424644205,-4.293279507491775
979,980,984.4866712775064,986.2831740007498,4.486671277506389,6.283174000749796
980,981,980.7686617587167,989.0368233960015,-0.2313382412833107,8.036823396001523
981,982,991.6031807488198,979.0301916223644,9.603180748819796,-2.969808377635559
982,983,981.452201476621,978.879825059581,-1.547798523379015,-4.1201749404190195
983,984,980.5327045925202,992.4901042213746,-3.46729540747981,8.490104221374622
984,985,991.4334386885913,982.0214747196555,6.433438688591309,-2.9785252803444564
985,986,986.9581339871606,989.0449037615332,0.958133987160636,3.0449037615331918
986,987,990.6465315812512,982.6061847010112,3.6465315812512245,-4.393815298988784
987,988,994.1140467607736,979.9583759758149,6.11404676077359,-8.041624024185126
988,989,992.4285509225124,989.0247262357203,3.428550922512386,0.02472623572032262
989,990,988.4481498953733,998.4646367423634,-1.5518501046267374,8.464636742363382
990,991,983.495928957886,993.3728150785461,-7.504071042113992,2.3728150785460684
991,992,993.604963331426,986.1765324956747,1.6049633314260063,-5.823467504325322
992,993,1000.9486665345852,996.6485914673523,7.948666534585186,3.6485914673522757
993,994,992.3778485303683,999.3672228819527,-1.6221514696317172,5.367222881952671
994,995,1003.2145046968568,991.4152112382992,8.214504696856807,-3.5847887617007927
995,996,996.070556395648,997.1841880286207,0.0705563956480546,1.1841880286207243
996,997,999.4168312488496,1000.6390626293464,2.416831248849576,3.6390626293464265
997,998,1004.6597695211128,991.2070629076097,6.659769521112821,-6.792937092390275
998,999,1000.2919421928144,1008.2820187954493,1.2919421928144175,9.28201879544929
999,1000,991.8193867859113,999.0250392289969,-8.18061321408868,-0.9749607710031114
